event0  attr2,event0  attr1,probability
4,-1,0.0
4,4,0.12493210211841183
4,5,0.08202064095600098
4,6,0.11569799022270316
4,7,0.13796849538294173
4,8,0.139598044541008
4,9,0.008690928843020375
4,10,0.004888647474199148
4,11,0.016838674633351546
4,12,0.013036393264530334
4,13,0.015209125475285334
4,14,0.02009777294948402
4,15,0.007604562737642881
4,16,0.004888647474199148
4,17,0.008147745790331616
4,18,0.007061379684954135
4,19,0.007604562737642881
4,20,0.010320478001086606
4,21,0.005431830526887884
4,22,0.015752308527974084
4,23,0.009777294948397837
4,24,0.008690928843020378
4,25,0.017381857686040295
4,26,0.00651819663226538
4,27,0.007061379684954135
4,28,0.013036393264530325
4,29,0.0048886474741991455
4,30,0.004888647474199148
4,31,0.015209125475285325
4,32,0.023900054318305237
4,33,0.00651819663226538
4,34,0.010320478001086606
4,35,0.0
4,36,0.008147745790331616
4,37,0.012493210211841587
4,38,0.00977729494839784
4,39,0.01412275936990782
4,40,0.015209125475285334
4,41,0.007061379684954137
4,42,0.008690928843020378
4,43,0.003259098316132915
4,44,0.0
4,45,0.004345464421510403
4,46,0.010320478001086606
4,47,0.02281368821292775
4,48,0.007604562737642881
4,49,0.0021727322107554254
5,-1,0.0
5,4,0.05390781563126182
5,5,0.051102204408817034
5,6,0.06072144288577068
5,7,0.06292585170340599
5,8,0.04609218436873698
5,9,0.058116232464929134
5,10,0.012825651302605398
5,11,0.009819639278557342
5,12,0.012224448897795785
5,13,0.010821643286573363
5,14,0.01883767535070146
5,15,0.012424849699398994
5,16,0.00661322645290612
5,17,0.012625250501002199
5,18,0.009218436873747756
5,19,0.015030060120240614
5,20,0.012825651302605398
5,21,0.012024048096192579
5,22,0.014028056112224609
5,23,0.01643286573146303
5,24,0.011623246492986194
5,25,0.011022044088176555
5,26,0.020641282565130287
5,27,0.017635270541082246
5,28,0.018236472945891848
5,29,0.02484969939879752
5,30,0.032865731462925624
5,31,0.016232464929859827
5,32,0.019438877755511078
5,33,0.022244488977955897
5,34,0.01523046092184383
5,35,0.02164328657314628
5,36,0.012424849699398994
5,37,0.021442885771543078
5,38,0.021643286573146292
5,39,0.017034068136272645
5,40,0.015430861723447027
5,41,0.024248496993987918
5,42,0.019038076152304666
5,43,0.02164328657314628
5,44,0.01462925851703424
5,45,0.012024048096192584
5,46,0.019438877755511088
5,47,0.019038076152304666
5,48,0.0218436873747495
5,49,0.019839679358717457
6,-1,0.0
6,4,0.026646205357142738
6,5,0.06040736607142774
6,6,0.0405970982142853
6,7,0.04003906249999963
6,8,0.047712053571428055
6,9,0.0394810267857139
6,10,0.05594308035714215
6,11,0.022739955357142825
6,12,0.012974330357143028
6,13,0.01771763392857151
6,14,0.018694196428571494
6,15,0.02008928571428573
6,16,0.011718750000000187
6,17,0.014090401785714404
6,18,0.02399553571428564
6,19,0.014508928571428695
6,20,0.013532366071428721
6,21,0.012974330357143023
6,22,0.011160714285714489
6,23,0.011160714285714479
6,24,0.007812500000000288
6,25,0.021344866071428565
6,26,0.01939174107142861
6,27,0.013113839285714433
6,28,0.018694196428571487
6,29,0.016322544642857248
6,30,0.01729910714285723
6,31,0.01799665178571434
6,32,0.02218191964285712
6,33,0.01994977678571431
6,34,0.01409040178571441
6,35,0.016462053571428676
6,36,0.021763392857142842
6,37,0.017857142857142926
6,38,0.025251116071428506
6,39,0.022042410714285695
6,40,0.016741071428571532
6,41,0.02553013392857136
6,42,0.021065848214285744
6,43,0.016880580357142957
6,44,0.016322544642857255
6,45,0.017857142857142936
6,46,0.018275669642857213
6,47,0.020786830357142867
6,48,0.025530133928571345
6,49,0.013253348214285884
7,-1,0.0
7,4,0.028142050349382462
7,5,0.017134105484828268
7,6,0.028620656647841334
7,7,0.03857566765578604
7,8,0.035416866085957406
7,9,0.037714176318560035
7,10,0.04479754953575146
7,11,0.04508471331482676
7,12,0.017516990523595375
7,13,0.021441562170958182
7,14,0.019239973198047343
7,15,0.02038862831434865
7,16,0.01407102517469144
7,17,0.02048434957404041
7,18,0.020962955872499297
7,19,0.018187039341437797
7,20,0.014166746434383214
7,21,0.017899875562362486
7,22,0.017516990523595385
7,23,0.01732554800421181
7,24,0.017899875562362496
7,25,0.01895280941897201
7,26,0.018761366899588478
7,27,0.02019718579496508
7,28,0.024887527519862084
7,29,0.01703838422513649
7,30,0.02613190389585519
7,31,0.018665645639896682
7,32,0.017421269263903597
7,33,0.01847420312051314
7,34,0.02115439839188285
7,35,0.01598545036852695
7,36,0.018569924380204914
7,37,0.017229826744520046
7,38,0.023260266105101922
7,39,0.01971857949650621
7,40,0.020771513353115733
7,41,0.014453910213458536
7,42,0.01971857949650622
7,43,0.01895280941897201
7,44,0.018665645639896693
7,45,0.019335694457739104
7,46,0.01904853067866379
7,47,0.023355987364793687
7,48,0.01847420312051313
7,49,0.018187039341437797
8,-1,0.0
8,4,0.019654024202062904
8,5,0.016649070088524422
8,6,0.022496548363518203
8,7,0.023227483147892435
8,8,0.040201413140582745
8,9,0.025826362381223007
8,10,0.03938926338016695
8,11,0.026800942093721997
8,12,0.03467879476975526
8,13,0.01746121984894022
8,14,0.02022252903435396
8,15,0.01396897587915225
8,16,0.015674490376025477
8,17,0.021278323722894496
8,18,0.02103467879476975
8,19,0.02135953869893607
8,20,0.020060099082270792
8,21,0.01380654592706912
8,22,0.01673028506456602
8,23,0.01405019085519388
8,24,0.019166734345813407
8,25,0.017867294729148112
8,26,0.021765613579143986
8,27,0.020872248842686583
8,28,0.02054738893852027
8,29,0.01567449037602547
8,30,0.024932997644765614
8,31,0.01884187444164709
8,32,0.01941037927393816
8,33,0.02412084788434983
8,34,0.023633558028100327
8,35,0.020466173962478698
8,36,0.019166734345813397
8,37,0.022821408267684515
8,38,0.022334118411435067
8,39,0.018029724681231284
8,40,0.022821408267684525
8,41,0.012182246406237518
8,42,0.02810038171038725
8,43,0.022009258507268727
8,44,0.02542028750101513
8,45,0.019978884106229233
8,46,0.02249654836351821
8,47,0.022902623243726123
8,48,0.018679444489563917
8,49,0.031186550799967305
9,-1,0.0
9,4,0.015618252483086343
9,5,0.012523391391967929
9,6,0.014826543831870022
9,7,0.01576219951058023
9,8,0.008852742190874023
9,9,0.016266014106808793
9,10,0.035123074708506986
9,11,0.0274938822513314
9,12,0.03037282280120896
9,13,0.029940981718727357
9,14,0.015114437886857773
9,15,0.019216928170433314
9,16,0.02015258384914354
9,17,0.018641140060457806
9,18,0.021160213041600696
9,19,0.01453864977688226
9,20,0.025838491435151777
9,21,0.0220958687203109
9,22,0.023463365481502768
9,23,0.020512451417878226
9,24,0.022311789261551727
9,25,0.022815603857780305
9,26,0.02432704764646603
9,27,0.01943284871167414
9,28,0.021088239527853738
9,29,0.017633510868000652
9,30,0.025982438462645658
9,31,0.021664027637829267
9,32,0.025694544407657897
9,33,0.022311789261551727
9,34,0.022311789261551727
9,35,0.028861379012523242
9,36,0.023031524399021126
9,37,0.026126385490139525
9,38,0.02310349791276808
9,39,0.020296530876637423
9,40,0.025766517921404844
9,41,0.024111127105225234
9,42,0.023535338995249695
9,43,0.022383762775298667
9,44,0.022527709802792555
9,45,0.02648625305887423
9,46,0.01741759032675984
9,47,0.020512451417878236
9,48,0.02454296818770684
9,49,0.018209298977976154
10,-1,0.0
10,4,0.009462119768845102
10,5,0.008446053216485956
10,6,0.01606655235917964
10,7,0.010414682161681852
10,8,0.012891344383057295
10,9,0.013653394297326635
10,10,0.015685527402044985
10,11,0.013716898456849088
10,12,0.029783450816028307
10,13,0.03473677525877922
10,14,0.02552867212802431
10,15,0.018035181304375508
10,16,0.022543976630469288
10,17,0.021146885120975425
10,18,0.024385597256620244
10,19,0.01797167714485307
10,20,0.02267098494951418
10,21,0.021464405918587667
10,22,0.02978345081602832
10,23,0.02159141423763257
10,24,0.018479710421032657
10,25,0.02330602654473865
10,26,0.019432272813869354
10,27,0.025846192925636547
10,28,0.02667174699942838
10,29,0.02991045913507319
10,30,0.026417730361338567
10,31,0.02292500158760394
10,32,0.01816218962342041
10,33,0.03118054232552216
10,34,0.027433796913697735
10,35,0.022353464151901942
10,36,0.01949577697339179
10,37,0.020956372642408096
10,38,0.017717660506763298
10,39,0.020829364323363193
10,40,0.02248047247094685
10,41,0.023242522385216215
10,42,0.030037467454118092
10,43,0.018924239537689774
10,44,0.022861497428081516
10,45,0.029211913380326273
10,46,0.021273893440020328
10,47,0.0249571346923223
10,48,0.02248047247094684
10,49,0.023433034863783533
11,-1,0.0
11,4,0.011406176883481745
11,5,0.011991109031352573
11,6,0.012049602246139636
11,7,0.014974262985493852
11,8,0.014974262985493852
11,9,0.01643659335517091
11,10,0.01415535797847465
11,11,0.011289190453907541
11,12,0.011640149742630057
11,13,0.00982686008423047
11,14,0.029656059897051782
11,15,0.025386055217594676
11,16,0.020823584464202183
11,17,0.019185774450163826
11,18,0.02649742629854926
11,19,0.02339728591483383
11,20,0.018308376228357584
11,21,0.019712213383247582
11,22,0.020238652316331353
11,23,0.021291530182498845
11,24,0.025093589143659258
11,25,0.021817969115582585
11,26,0.024040711277491772
11,27,0.026321946654188
11,28,0.026906878802058845
11,29,0.027199344875994274
11,30,0.021057557323350504
11,31,0.02930510060832925
11,32,0.02018015910154425
11,33,0.02994852597098719
11,34,0.02696537201684594
11,35,0.018191389798783406
11,36,0.022812353766963018
11,37,0.027316331305568417
11,38,0.02608797379503968
11,39,0.022168928404305076
11,40,0.02088207767898926
11,41,0.023046326626111342
11,42,0.0257370145063172
11,43,0.023748245203556333
11,44,0.029539073467477618
11,45,0.026438933083762193
11,46,0.025269068788020526
11,47,0.027433317735142602
11,48,0.02363125877398217
11,49,0.02562002807674301
12,-1,0.0
12,4,0.010831679982841116
12,5,0.011743257011100001
12,6,0.010724435626575386
12,7,0.009330258995120633
12,8,0.011528768298568477
12,9,0.012225856614295871
12,10,0.011207035229771237
12,11,0.01222585661429588
12,12,0.013244677998820504
12,13,0.010831679982841121
12,14,0.013673655423883475
12,15,0.01383452195828209
12,16,0.0006434661375949402
12,17,0.019732961552898325
12,18,0.023057536597136545
12,19,0.019143117593436693
12,20,0.017963429674513455
12,21,0.02675746688830489
12,22,0.028687865301088408
12,23,0.017748940961981947
12,24,0.02509517936618581
12,25,0.025685023325647392
12,26,0.030939996782669118
12,27,0.0229502922408708
12,28,0.02675746688830489
12,29,0.02439809105045842
12,30,0.02568502332564741
12,31,0.0261140007507104
12,32,0.02879510965735412
12,33,0.02841975441042402
12,34,0.02198509303447908
12,35,0.022896670062737913
12,36,0.02933133143868287
12,37,0.032977639551718355
12,38,0.024076357981661172
12,39,0.03018928628880888
12,40,0.027347310847766527
12,41,0.030725508070137627
12,42,0.026167622928843278
12,43,0.024880690653654267
12,44,0.026435733819507663
12,45,0.03190519598906091
12,46,0.02477344629738855
12,47,0.024987935009920047
12,48,0.03480079360823608
12,49,0.026542978175773398
13,-1,0.0
13,4,0.006526616357332547
13,5,0.01417499490108109
13,6,0.01417499490108109
13,7,0.00795431368549895
13,8,0.01274729757291473
13,9,0.011268611054456652
13,10,0.012645319192331438
13,11,0.01351213542728958
13,12,0.010350805629206851
13,13,0.010860697532123403
13,14,0.014990821945747648
13,15,0.010044870487456907
13,16,0.010503773200081841
13,17,0.0012237405670002123
13,18,0.0014276973281668439
13,19,0.026769324903120437
13,20,0.02212930858657965
13,21,0.022996124821537817
13,22,0.021619416683663087
13,23,0.022996124821537817
13,24,0.026565368141953823
13,25,0.02529063838466238
13,26,0.021772384254538056
13,27,0.027840097899245242
13,28,0.03355088721191084
13,29,0.025392616765245683
13,30,0.02493371405262078
13,31,0.029828676320619866
13,32,0.026565368141953812
13,33,0.02447481133999587
13,34,0.025749541097287287
13,35,0.024984703242912427
13,36,0.02452580053028752
13,37,0.031205384458494606
13,38,0.027330205996328672
13,39,0.027381195186620327
13,40,0.02962471955945324
13,41,0.02799306547012022
13,42,0.03344890883132753
13,43,0.026412400571078833
13,44,0.02947175198857826
13,45,0.03574342239445211
13,46,0.03202121150316114
13,47,0.028553946563328454
13,48,0.035692433204160406
13,49,0.024729757291454147
14,-1,0.0
14,4,0.010834461923117196
14,5,0.009896864256693646
14,6,0.011719970830295048
14,7,0.011719970830295053
14,8,0.009428065423481851
14,9,0.011980414626523791
14,10,0.012136680904261074
14,11,0.011511615793311988
14,12,0.009428065423481851
14,13,0.010469840608396947
14,14,0.011563704552557787
14,15,0.009740597978956383
14,16,0.010574018126888443
14,17,0.0004167100739664728
14,18,0.0005208875924579808
14,19,0.00015626627773770516
14,20,0.0023439941660593584
14,21,0.0007292426294409957
14,22,0.027086154807792383
14,23,0.030263569121783303
14,24,0.028127929992707423
14,25,0.029273882696113994
14,26,0.031774143139910206
14,27,0.030524012918012072
14,28,0.02375247421606411
14,29,0.03406604854672332
14,30,0.03213876445463046
14,31,0.029638504010834277
14,32,0.027919574955724405
14,33,0.032347119491613494
14,34,0.0280758412334617
14,35,0.027815397437232884
14,36,0.03896239191582417
14,37,0.029794770288571536
14,38,0.025888113345140004
14,39,0.0334409834357743
14,40,0.028180018751953185
14,41,0.03354516095426584
14,42,0.02646108969684332
14,43,0.03823314928638362
14,44,0.030367746640274845
14,45,0.030003125325554554
14,46,0.029482237733097036
14,47,0.03427440358370635
14,48,0.031044900510469608
14,49,0.03234711949161348
15,-1,0.0
15,4,0.01289629231595936
15,5,0.012573885008060377
15,6,0.00886620096722219
15,7,0.009725953788286116
15,8,0.009672219236969624
15,9,0.013272434175174807
15,10,0.0131112305212253
15,11,0.010854379365932518
15,12,0.01106931757119849
15,13,0.01058570660935002
15,14,0.0134873723804408
15,15,0.011552928533046966
15,16,0.014347125201504723
15,17,0.013648576034390266
15,18,0.0015045674368623174
15,19,0.0020956475013437625
15,20,0.0007522837184313802
15,21,0.0001612036539499307
15,22,0.0005910800644818933
15,23,0.001182160128963342
15,24,0.00085975282106437
15,25,0.000644814615798389
15,26,0.03745298226759775
15,27,0.03369156367544305
15,28,0.027780763030628573
15,29,0.03057495969908634
15,30,0.03170338527673274
15,31,0.036754433100483305
15,32,0.036539494895217316
15,33,0.0372380440623318
15,34,0.03224073078989769
15,35,0.029876410531971872
15,36,0.03954862976894106
15,37,0.03444384739387401
15,38,0.028049435787211054
15,39,0.03750671681891422
15,40,0.039494895217624594
15,41,0.029285330467490468
15,42,0.03756045137023073
15,43,0.03487372380440597
15,44,0.03293927995701214
15,45,0.030897367006985317
15,46,0.03809779688339572
15,47,0.04255776464266481
15,48,0.038796346050510085
15,49,0.0286405158516925
16,-1,0.0
16,4,0.012893483563712593
16,5,0.013474271111627505
16,6,0.013532349866419022
16,7,0.014984318736206405
16,8,0.013706586130793532
16,9,0.009699152050180296
16,10,0.012777326054129588
16,11,0.01794633523057272
16,12,0.012428853525380607
16,13,0.012370774770589132
16,14,0.014752003717040432
16,15,0.013416192356836018
16,16,0.012196538506214643
16,17,0.01097688465559319
16,18,0.0013938901149963506
16,19,0.00034847252874942
16,20,0.0015100476245793434
16,21,0.0011034963410388682
16,22,0.0026135439656177714
16,23,0.0026135439656177688
16,24,0.0010454175862473739
16,25,0.0015100476245793423
16,26,0.0004646300383324119
16,27,0.0008131025670813886
16,28,0.0012777326054133585
16,29,0.03635730049947698
16,30,0.03705424555697495
16,31,0.035486119177604546
16,32,0.03798350563363884
16,33,0.037518875595306894
16,34,0.03333720525031919
16,35,0.02909745615053996
16,36,0.03368567777906817
16,37,0.03374375653385965
16,38,0.03769311185968138
16,39,0.04117783714717111
16,40,0.03577651295156203
16,41,0.03293065396677871
16,42,0.048960390289231666
16,43,0.041874782204669114
16,44,0.043500987338830996
16,45,0.04309443605529055
16,46,0.033221047740736205
16,47,0.03960971076780077
16,48,0.04413985364153742
16,49,0.0439075386223715
17,-1,0.0
17,4,0.018832056080318474
17,5,0.01247549456424899
17,6,0.017822135091784066
17,7,0.009445731598645793
17,8,0.012000237628468087
17,9,0.009920988534426656
17,10,0.012534901681221615
17,11,0.007782332323412629
17,12,0.009505138715618387
17,13,0.01419830095645475
17,14,0.015505257529852224
17,15,0.015624071763797442
17,16,0.015921107348660493
17,17,0.01378245113764646
17,18,0.011822016277550227
17,19,0.0
17,20,0.00047525693578134116
17,21,0.001663399275233581
17,22,0.0006534782866991769
17,23,0.0026139131467953778
17,24,0.0021386562110144824
17,25,0.0003564427018361166
17,26,0.0005940711697265639
17,27,0.001663399275233581
17,28,0.0009505138715622379
17,29,0.0015445850412883553
17,30,0.00047525693578134116
17,31,0.00023762846789089287
17,32,0.0015445850412883553
17,33,0.04972375690607679
17,34,0.04223846016752766
17,35,0.050139606724885065
17,36,0.04924849997029589
17,37,0.045743480068911734
17,38,0.04289193845422639
17,39,0.04693162240836397
17,40,0.05150597041525514
17,41,0.04889205726846023
17,42,0.04847620744965194
17,43,0.046159329887720035
17,44,0.04402067367670602
17,45,0.04093150359413018
17,46,0.040634468009267136
17,47,0.046396958355610515
17,48,0.04972375690607676
17,49,0.04425830214459644
18,-1,0.0
18,4,0.01512848853274398
18,5,0.019066040342636127
18,6,0.01602652666482464
18,7,0.013539651837524364
18,8,0.014714009394860611
18,9,0.013470571981210424
18,10,0.018237082066869362
18,11,0.016717325227963622
18,12,0.018444321635811053
18,13,0.016717325227963622
18,14,0.01409229068803554
18,15,0.008773141751865407
18,16,0.012917933130699246
18,17,0.015819287095882952
18,18,0.015681127383255153
18,19,0.0010361978447089042
18,20,0.0023487151146729533
18,21,0.0009671179883950088
18,22,0.00027631942525603494
18,23,0.0006217187068255213
18,24,0.001588836695220087
18,25,0.0006217187068255213
18,26,0.0005526388505116243
18,27,0.0017269964078478776
18,28,0.001588836695220086
18,29,0.0008289582757672119
18,30,0.0019342359767895753
18,31,0.0017960762641617749
18,32,0.0013125172699644935
18,33,0.0007598784194533162
18,34,0.0012434374136505973
18,35,0.0006907985631394181
18,36,0.0011052777010228034
18,37,0.0648659850787501
18,38,0.05353688864327097
18,39,0.06155015197568303
18,40,0.05657640232108244
18,41,0.05864879801049938
18,42,0.06673114119922542
18,43,0.05526388505111841
18,44,0.050635534678087235
18,45,0.055954683614257414
18,46,0.06092843326885799
18,47,0.05913235700469669
18,48,0.05415860735009605
18,49,0.051671732522795714
19,-1,0.0
19,4,0.017999831777273188
19,5,0.02144839767852636
19,6,0.020523172680629167
19,7,0.013457818151232401
19,8,0.015981159054588398
19,9,0.0135419295146776
19,10,0.018336277231053976
19,11,0.02094372949785517
19,12,0.020439061317183975
19,13,0.023382959037765955
19,14,0.0163176045083692
19,15,0.021196063588190768
19,16,0.020354949953738766
19,17,0.01202792497266402
19,18,0.015476490873917198
19,19,0.01858861132138957
19,20,0.0007570022710072413
19,21,0.0011775590882332407
19,22,0.0022710068130208398
19,23,0.0007570022710072408
19,24,0.002523340903356432
19,25,0.00269156363024683
19,26,0.002775674993692036
19,27,0.0020186727226852324
19,28,0.0018504499957948356
19,29,0.0027756749936920346
19,30,0.0016822272689044381
