event0  attr2,event0  attr1,probability
19,31,0.0004205568172264416
19,32,0.0018504499957948356
19,33,0.003196231810918035
19,34,0.0031121204474728395
19,35,0.00269156363024683
19,36,0.0030280090840276307
19,37,0.002355118176466033
19,38,0.0005887795441168413
19,39,0.0031962318109180336
19,40,0.0018504499957948367
19,41,0.07822356800403617
19,42,0.06325174531079064
19,43,0.07721423164269378
19,44,0.07401799983177618
19,45,0.07704600891580338
19,46,0.07435444528555699
19,47,0.08125157708806334
19,48,0.07729834300613896
19,49,0.0637564134914618
20,-1,0.0
20,4,0.021511696250146935
20,5,0.031268367226989335
20,6,0.021394145997413915
20,7,0.026331256612201617
20,8,0.023274950041142554
20,9,0.022216997766545184
20,10,0.018808040437287017
20,11,0.025743505348536422
20,12,0.02303984953567648
20,13,0.028564711414129404
20,14,0.03056306571059109
20,15,0.025155754084871196
20,16,0.03232631950158672
20,17,0.024332902315739913
20,18,0.02691900787586683
20,19,0.02104149523921477
20,20,0.003291407076525587
20,21,0.0027036558128603868
20,22,0.001763253790996061
20,23,0.0018808040437290996
20,24,0.003056306571059515
20,25,0.0024685553073943017
20,26,0.0007053015163986914
20,27,0.001998354296462138
20,28,0.003996708592923834
20,29,0.0
20,30,0.004349359351122968
20,31,0.0049371106147881715
20,32,0.00047020101093260807
20,33,0.0034089573292586336
20,34,0.0021159045491951794
20,35,0.0030563065710595134
20,36,0.004231809098389913
20,37,0.0032914070765255854
20,38,0.0010579522745978135
20,39,0.0029387563183264683
20,40,0.0022334548019282184
20,41,0.0003526507581995669
20,42,0.0007053015163986914
20,43,0.001057952274597813
20,44,0.0023510050546612614
20,45,0.12566122017162137
20,46,0.09262959915363674
20,47,0.11226049136005459
20,48,0.10603032796520341
20,49,0.10250382038321215
21,-1,0.0
21,4,0.053342336259283564
21,5,0.052667116812963516
21,6,0.04839072698626993
21,7,0.05626828719333709
21,8,0.060319603871257337
21,9,0.04321404456448299
21,10,0.049291019581363366
21,11,0.04974116587891004
21,12,0.05716857978843046
21,13,0.05041638532523008
21,14,0.0499662390276834
21,15,0.03398604546477578
21,16,0.04321404456448301
21,17,0.05446770200315028
21,18,0.049516092730136664
21,19,0.06121989646635067
21,20,0.05716857978843046
21,21,0.005626828719334102
21,22,0.0020256583389605637
21,23,0.0031510240828272955
21,24,0.008552779653387622
21,25,0.008327706504614256
21,26,0.004726536124240723
21,27,0.0018005851901872175
21,28,0.00225073148773391
21,29,0.002025658338960562
21,30,0.006076975016880821
21,31,0.003826243529147342
21,32,0.003376097231600641
21,33,0.008327706504614259
21,34,0.0015755120414138713
21,35,0.004726536124240721
21,36,0.00810263335584092
21,37,0.0072023407607475385
21,38,0.005176682421787429
21,39,0.004726536124240721
21,40,0.003151024082827297
21,41,0.0038262435291473436
21,42,0.005176682421787429
21,43,0.00225073148773391
21,44,0.0063020481656541555
21,45,0.0024758046365072604
21,46,0.0015755120414138713
21,47,0.006527121314427494
21,48,0.0018005851901872175
21,49,0.004951609273014063
22,-1,0.0
22,4,0.039202945635693806
22,5,0.0643274853801161
22,6,0.03660385531730527
22,7,0.05328135152696493
22,8,0.047216807450725075
22,9,0.04959930690924784
22,10,0.05284816980723352
22,11,0.05198180636777064
22,12,0.055880441845353415
22,13,0.05479748754602492
22,14,0.04570067143166509
22,15,0.06670998483863887
22,16,0.05479748754602492
22,17,0.05479748754602489
22,18,0.04764998917045646
22,19,0.05241498808750205
22,20,0.05631362356508483
22,21,0.009313406974225953
22,22,0.003465453757851786
22,23,0.005631362356508874
22,24,0.004115226337448921
22,25,0.0019493177387918293
22,26,0.006930907515703144
22,27,0.0
22,28,0.002599090318388953
22,29,0.005631362356508874
22,30,0.008663634394628804
22,31,0.0015161360190604114
22,32,0.004764998917046045
22,33,0.003898635477583214
22,34,0.003465453757851784
22,35,0.0023824994585232434
22,36,0.00043318171973186247
22,37,0.004548408057180339
22,38,0.004764998917046048
22,39,0.0015161360190604114
22,40,0.00021659085986615274
22,41,0.004764998917046048
22,42,0.006714316655837449
22,43,0.004331817197314634
22,44,0.001516136019060412
22,45,0.0030322720381203714
22,46,0.008447043534763086
22,47,0.00021659085986615274
22,48,0.006281134936105998
22,49,0.004764998917046045
23,-1,0.0
23,4,0.04337242752821377
23,5,0.04337242752821377
23,6,0.05067492808143331
23,7,0.04514273069263065
23,8,0.0663863686656331
23,9,0.039389245408275805
23,10,0.052002655454746055
23,11,0.0466917459614954
23,12,0.041823412259349026
23,13,0.05001106439477706
23,14,0.057977428634652974
23,15,0.04735560964815173
23,16,0.05908386811241349
23,17,0.033193184332816775
23,18,0.049125912812568596
23,19,0.041823412259349005
23,20,0.057977428634652974
23,21,0.0489046249170165
23,22,0.0011064394777609875
23,23,0.004868333702146834
23,24,0.004647045806594727
23,25,0.0066386368665636965
23,26,0.008187652135428465
23,27,0.0035406063288341847
23,28,0.005532197388803161
23,29,0.00199159105996942
23,30,0.003983182119938405
23,31,0.0037618942243862964
23,32,0.00420447001549051
23,33,0.0
23,34,0.0013277273733130978
23,35,0.00575348528435528
23,36,0.0028767426421778554
23,37,0.0073025005532200435
23,38,0.009957955299845353
23,39,0.005310909493251059
23,40,0.005974773179907391
23,41,0.0017703031644173187
23,42,0.0026554547466257523
23,43,0.003098030537729972
23,44,0.009294091613189025
23,45,0.0017703031644173187
23,46,0.007081212657667918
23,47,0.006859924762115813
23,48,0.002655454746625751
23,49,0.0035406063288341847
24,-1,0.0
24,4,0.03516388105057489
24,5,0.059040590405903245
24,6,0.055133492511395
24,7,0.05556761449967374
24,8,0.060560017364878725
24,9,0.054265248534837586
24,10,0.042761015845452194
24,11,0.06012589537660002
24,12,0.03798567397438647
24,13,0.04688517473409981
24,14,0.03928803993922259
24,15,0.04645105274582109
24,16,0.050792272628608054
24,17,0.05817234642934591
24,18,0.0460169307575424
24,19,0.04471456479270627
24,20,0.04341219882787023
24,21,0.04362925982200952
24,22,0.003038853917951332
24,23,0.005426524853484159
24,24,0.0023876709355332825
24,25,0.0026047319296726235
24,26,0.00803125678315634
24,27,0.004124158888648063
24,28,0.0008682439765578377
24,29,0.0032559149120906716
24,30,0.0008682439765578382
24,31,0.0032559149120906716
24,32,0.006728890818320255
24,33,0.0019535489472545854
24,34,0.0013023659648365403
24,35,0.0028217929238119827
24,36,0.004775341871066112
24,37,0.005426524853484159
24,38,0.002604731929672625
24,39,0.008031256783156337
24,40,0.005426524853484162
24,41,0.007597134794877651
24,42,0.00824831777729569
24,43,0.009550683742131773
24,44,0.006294768830041566
24,45,0.003690036900369379
24,46,0.0006511829824184905
24,47,0.002604731929672625
24,48,0.00499240286520547
24,49,0.0034729759062300195
25,-1,0.0
25,4,0.04120707596253862
25,5,0.03163371488033275
25,6,0.052653485952132505
25,7,0.03995837669094653
25,8,0.07117585848074819
25,9,0.049115504682621616
25,10,0.06368366285119577
25,11,0.04828303850156032
25,12,0.052445369406867184
25,13,0.03433922996878226
25,14,0.05140478668054047
25,15,0.03975026014568117
25,16,0.03808532778355846
25,17,0.03995837669094651
25,18,0.06118626430801161
25,19,0.04640998959417219
25,20,0.05556711758584738
25,21,0.045993756503641514
25,22,0.04162330905306932
25,23,0.0006243496357964766
25,24,0.006035379812695434
25,25,0.007492195629552845
25,26,0.00124869927159251
25,27,0.00437044745057268
25,28,0.0024973985431845707
25,29,0.0027055150884499187
25,30,0.00395421436004198
25,31,0.0031217481789806052
25,32,0.003954214360041978
25,33,0.0022892819979192327
25,34,0.0004162330905311321
25,35,0.00437044745057268
25,36,0.0035379812695112934
25,37,0.002289281997919232
25,38,0.00270551508844992
25,39,0.0027055150884499187
25,40,0.0041623309053073305
25,41,0.0041623309053073305
25,42,0.0002081165452657883
25,43,0.0012486992715925094
25,44,0.0041623309053073305
25,45,0.0041623309053073305
25,46,0.005827263267430091
25,47,0.003746097814776638
25,48,0.0058272632674300886
25,49,0.007700312174818178
26,-1,0.0
26,4,0.04932834177493886
26,5,0.05197093151288204
26,6,0.04888791015194834
26,7,0.04976877339792939
26,8,0.03545474565073747
26,9,0.04888791015194834
26,10,0.04250165161858582
26,11,0.03435366659326117
26,12,0.04624532041400524
26,13,0.04910812596344364
26,14,0.04954855758643417
26,15,0.045364457168024196
26,16,0.04294208324157634
26,17,0.04866769434045307
26,18,0.030389781986346454
26,19,0.04690596784849099
26,20,0.06033913234970196
26,21,0.04228143580709053
26,22,0.050209205020919995
26,23,0.005725611098877226
26,24,0.0
26,25,0.0037436687954198766
26,26,0.0013212948689720113
26,27,0.008808632459810894
26,28,0.0028628055494388334
26,29,0.0013212948689720109
26,30,0.008147985025325091
26,31,0.0028628055494388334
26,32,0.0022021581149530563
26,33,0.006826690156353544
26,34,0.004184100418410403
26,35,0.0017617264919625349
26,36,0.003083021360934097
26,37,0.011010790574763476
26,38,0.008588416648315606
26,39,0.003083021360934097
26,40,0.0037436687954198783
26,41,0.005064963664391445
26,42,0.010790574763268215
26,43,0.0017617264919625349
26,44,0.006606474344858272
26,45,0.004624532041400927
26,46,0.007267121779344071
26,47,0.003303237172429355
26,48,0.0028628055494388334
26,49,0.0052851794758867155
27,-1,0.0
27,4,0.0498915401301513
27,5,0.026898047722342645
27,6,0.05357917570498852
27,7,0.039262472885032235
27,8,0.0360086767895876
27,9,0.040130151843817435
27,10,0.05227765726681072
27,11,0.04295010845986943
27,12,0.03383947939262451
27,13,0.06702819956615966
27,14,0.05119305856832919
27,15,0.037527114967461736
27,16,0.05357917570498855
27,17,0.039696312364424814
27,18,0.04533622559652885
27,19,0.039696312364424814
27,20,0.054880694143166396
27,21,0.04945770065075868
27,22,0.04208242950108428
27,23,0.034490238611713436
27,24,0.0075921908893712324
27,25,0.005639913232104451
27,26,0.0036876355748376778
27,27,0.0026030368763561426
27,28,0.0026030368763561426
27,29,0.0
27,30,0.00542299349240814
27,31,0.003253796095445065
27,32,0.004989154013015535
27,33,0.0006507592190893694
27,34,0.0026030368763561434
27,35,0.004338394793926601
27,36,0.005422993492408138
27,37,0.004338394793926601
27,38,0.003253796095445066
27,39,0.0010845986984819834
27,40,0.007158351409978605
27,41,0.002819956616052448
27,42,0.008026030368763842
27,43,0.004121475054230295
27,44,0.0013015184381782949
27,45,0.003253796095445066
27,46,0.006073752711497075
27,47,0.0
27,48,0.008676789587852757
27,49,0.01127982646420848
28,-1,0.0
28,4,0.03808593749999964
28,5,0.04941406249999941
28,6,0.05371093749999927
28,7,0.040624999999999634
28,8,0.05644531249999927
28,9,0.044726562499999525
28,10,0.028124999999999883
28,11,0.04199218749999957
28,12,0.04355468749999954
28,13,0.04042968749999962
28,14,0.050390624999999405
28,15,0.03847656249999963
28,16,0.041210937499999614
28,17,0.05703124999999924
28,18,0.04238281249999955
28,19,0.04550781249999946
28,20,0.05468749999999937
28,21,0.03867187499999963
28,22,0.0374999999999997
28,23,0.04550781249999946
28,24,0.003710937500000374
28,25,0.004687500000000336
28,26,0.006640625000000314
28,27,0.0011718750000004191
28,28,0.00800781250000027
28,29,0.0033203125000003716
28,30,0.0007812500000004286
28,31,0.006250000000000329
28,32,0.004687500000000336
28,33,0.0035156250000003687
28,34,0.006640625000000314
28,35,0.006054687500000312
28,36,0.007812500000000291
28,37,0.003125000000000375
28,38,0.0076171875000002965
28,39,0.003906250000000368
28,40,0.0021484375000004005
28,41,0.00292968750000038
28,42,0.0035156250000003687
28,43,0.006835937500000295
28,44,0.00019531250000043995
28,45,0.0015625000000004158
28,46,0.005273437500000327
28,47,0.003710937500000374
28,48,0.0025390625000003895
28,49,0.0048828125000003435
29,-1,0.0
29,4,0.04699999999999945
29,5,0.037799999999999646
29,6,0.02779999999999985
29,7,0.03619999999999968
29,8,0.03739999999999966
29,9,0.053599999999999315
29,10,0.03899999999999966
29,11,0.034599999999999714
29,12,0.05199999999999937
29,13,0.042999999999999546
29,14,0.052799999999999354
29,15,0.04339999999999951
29,16,0.04819999999999947
29,17,0.03139999999999977
29,18,0.04359999999999952
29,19,0.04259999999999956
29,20,0.04119999999999962
29,21,0.05139999999999935
29,22,0.03659999999999972
29,23,0.06339999999999908
29,24,0.05939999999999922
29,25,0.007200000000000281
29,26,0.0018000000000004035
29,27,0.0018000000000004026
29,28,0.0
29,29,0.0032000000000003796
29,30,0.003600000000000374
29,31,0.005200000000000337
29,32,0.002000000000000402
29,33,0.0040000000000003574
29,34,0.00600000000000032
29,35,0.0024000000000003897
29,36,0.0018000000000004026
29,37,0.004800000000000336
29,38,0.0008000000000004287
29,39,0.0008000000000004284
29,40,0.0022000000000004013
29,41,0.004200000000000354
29,42,0.0050000000000003375
29,43,0.0022000000000004004
29,44,0.006600000000000299
29,45,0.002000000000000403
29,46,0.0008000000000004287
29,47,0.00520000000000034
29,48,0.0014000000000004163
29,49,0.00260000000000039
30,-1,0.0
30,4,0.04686548995739447
30,5,0.033272469060661114
30,6,0.050111584499897985
30,7,0.056603773584904954
30,8,0.044633799959423334
30,9,0.037330087238790506
30,10,0.044025157232703976
30,11,0.04240210996145222
30,12,0.03448975451409996
30,13,0.044025157232703976
30,14,0.044025157232703976
30,15,0.027997565429092975
30,16,0.03733008723879052
30,17,0.05518360722255961
30,18,0.05416920267802733
30,19,0.05072022722661735
30,20,0.03509839724081934
30,21,0.04199634814363929
30,22,0.036518563603164675
30,23,0.033881111787380534
30,24,0.058429701765063194
30,25,0.002637451815784525
30,26,0.0010144045445327815
30,27,0.005680665449381545
30,28,0.001623047271252184
30,29,0.0012172854534392486
30,30,0.003651856360316864
30,31,0.0030432136335974617
30,32,0.0062893081761009415
30,33,0.0004057618178133791
30,34,0.0020288090890651215
30,35,0.003246094542503924
30,36,0.001623047271252184
30,37,0.00202880908906512
30,38,0.0034489754514103912
30,39,0.002840332724690994
30,40,0.007709474538446228
30,41,0.003854737269223334
30,42,0.0034489754514103912
30,43,0.00223168999797159
30,44,0.003246094542503926
30,45,0.0024345709068780627
30,46,0.0028403327246909952
30,47,0.009332521809697954
30,48,0.00892675999188503
30,49,0.00608642726719447
31,-1,0.0
31,4,0.04634477409346462
31,5,0.03936397130114369
31,6,0.043242195074655335
31,7,0.04905953073492285
31,8,0.0434361062633309
31,9,0.04731433003684257
31,10,0.03858832654644141
31,11,0.047508241225518194
31,12,0.034710102772929706
31,13,0.03703703703703671
31,14,0.0434361062633309
31,15,0.03723094822571229
31,16,0.04556912933876234
31,17,0.041109171999223926
31,18,0.05507077758386588
31,19,0.035485747527632026
31,20,0.03412836920690294
31,21,0.0595307349234043
31,22,0.051386464999029824
31,23,0.038200504169090196
31,24,0.045375218150086744
31,25,0.004459957339538839
31,26,0.005235602094241182
31,27,0.002326934264107431
31,28,0.003878223773512095
31,29,0.0011634671320539401
31,30,0.002908667830134188
31,31,0.0015512895094051034
31,32,0.005429513282916744
31,33,0.005041690905565585
31,34,0.0031025790188097717
31,35,0.003878223773512095
31,36,0.003878223773512095
31,37,0.0063990692262946725
31,38,0.0034904013961609237
31,39,0.002326934264107431
31,40,0.003684312584836511
31,41,0.0023269342641074322
31,42,0.0015512895094051044
31,43,0.0034904013961609224
31,44,0.004847779716890001
31,45,0.004847779716890001
31,46,0.002520845452783015
31,47,0.0007756447547027755
31,48,0.004459957339538839
31,49,0.003296490207485343
32,-1,0.0
32,4,0.05355871886120931
32,5,0.03291814946619198
32,6,0.040035587188611735
32,7,0.03665480427046235
32,8,0.04822064056939451
32,9,0.049822064056938904
32,10,0.0350533807829179
32,11,0.04430604982206362
32,12,0.04056939501779321
32,13,0.05160142348754392
32,14,0.035409252669038875
32,15,0.04181494661921666
32,16,0.035587188612099405
32,17,0.037900355871885796
32,18,0.0309608540925265
32,19,0.03523131672597836
32,20,0.034341637010675934
32,21,0.04626334519572902
32,22,0.04661921708185006
32,23,0.04092526690391416
32,24,0.04466192170818458
32,25,0.04056939501779319
32,26,0.006405693950178268
32,27,0.006939501779359724
32,28,0.0042704626334523176
32,29,0.004982206405694293
32,30,0.004982206405694295
32,31,0.005338078291815295
32,32,0.0008896797153029178
32,33,0.0026690391459078637
32,34,0.008718861209964696
32,35,0.003914590747331333
32,36,0.0023131672597868766
32,37,0.00035587188612143367
32,38,0.001423487544484401
32,39,0.00747330960854121
32,40,0.004804270462633807
32,41,0.004626334519573311
32,42,0.0030249110320288595
32,43,0.0042704626334523176
32,44,0.0016014234875448999
32,45,0.00427046263345232
32,46,0.005160142348754789
32,47,0.0
32,48,0.006761565836299237
32,49,0.001779359430605391
33,-1,0.0
33,4,0.04965315808689247
33,5,0.035596933187294344
33,6,0.03048557867834958
33,7,0.04016064257028077
33,8,0.03687477181453057
33,9,0.05056589996348974
33,10,0.04125593282219747
33,11,0.04983570646221193
33,12,0.033041255932821985
33,13,0.03705732018985
33,14,0.027199707922599382
33,15,0.03961299744432239
33,16,0.041986126323475335
33,17,0.047097480832420054
33,18,0.0365096750638916
33,19,0.048557867834975704
33,20,0.04034319094560022
33,21,0.0547645125958372
33,22,0.03851770719240568
33,23,0.044906900328586574
33,24,0.04070828769623913
33,25,0.045271997079225516
33,26,0.0021905805038339187
33,27,0.0034684191310701087
33,28,0.008032128514056505
33,29,0.0010952902519171797
33,30,0.002555677254472822
33,31,0.0034684191310701087
33,32,0.0012778386272366382
33,33,0.0014603870025560921
33,34,0.0032858707557506485
33,35,0.004198612632347924
33,36,0.004198612632347924
33,37,0.004016064257028477
33,38,0.004016064257028479
33,39,0.0062066447608619445
33,40,0.005111354508945209
33,41,0.002373128879153372
33,42,0.00365096750638957
33,43,0.008032128514056505
33,44,0.0018254837531950028
33,45,0.0031033223804312004
33,46,0.007667031763417603
33,47,0.0018254837531950028
33,48,0.004198612632347924
33,49,0.0027382256297922855
34,-1,0.0
34,4,0.04697532950321001
34,5,0.04663737749239555
34,6,0.037850625211219686
34,7,0.03193646502196669
34,8,0.04291990537343656
34,9,0.05457924974653534
34,10,0.03430212909766791
34,11,0.04021628928692091
34,12,0.04748225751943172
34,13,0.041230145319364274
34,14,0.03835755322744138
34,15,0.034809057113889576
34,16,0.044440689422101616
34,17,0.0380196012166269
34,18,0.04477864143291604
34,19,0.035484961135518495
34,20,0.04748225751943172
34,21,0.039033457249070265
34,22,0.041568097330178765
34,23,0.03362622507603895
34,24,0.044271713416694364
34,25,0.03447110510307512
34,26,0.03954038526529197
34,27,0.0033795201081450264
34,28,0.0021966880702944174
34,29,0.00236566407570165
34,30,0.00033795201081490125
34,31,0.00016897600540767292
34,32,0.0028725920919233376
34,33,0.0035484961135522504
34,34,0.005407232173031763
34,35,0.0025346400811088773
34,36,0.0008448800270365888
34,37,0.0018587360594799632
34,38,0.00287259209192334
34,39,0.0021966880702944174
34,40,0.004224400135181169
34,41,0.005914160189253453
34,42,0.0023656640757016515
34,43,0.0025346400811088773
34,44,0.0008448800270365892
34,45,0.004224400135181169
34,46,0.0006759040216293584
34,47,0.0030415680973305626
