event0  attr2,event0  attr1,probability
34,48,0.0003379520108149011
34,49,0.005238256167624542
35,-1,0.0
35,4,0.0557217651458482
35,5,0.04487658937920668
35,6,0.02973074046372461
35,7,0.04581151832460686
35,8,0.03908002991772594
35,9,0.03739715781600568
35,10,0.033844427823485186
35,11,0.04768137621540714
35,12,0.022625280478683608
35,13,0.04581151832460686
35,14,0.03122662677636483
35,15,0.05478683620044809
35,16,0.03833208676140581
35,17,0.04525056095736676
35,18,0.03290949887808506
35,19,0.035153328347045334
35,20,0.025804038893044064
35,21,0.03590127150336547
35,22,0.045624532535526854
35,23,0.03777112939416571
35,24,0.056095736724008326
35,25,0.03216155572176495
35,26,0.03777112939416573
35,27,0.0028047868362008318
35,28,0.0028047868362008318
35,29,0.001869857890800706
35,30,0.0020568436798807316
35,31,0.0022438294689607597
35,32,0.004113687359761009
35,33,0.004674644727001098
35,34,0.0031787584143608905
35,35,0.0037397157816009678
35,36,0.00336574420344091
35,37,0.003926701570680996
35,38,0.002804786836200833
35,39,0.004113687359761009
35,40,0.005422587883321197
35,41,0.004487658937921077
35,42,0.009910246821241836
35,43,0.0016828721017206792
35,44,0.0061705310396413145
35,45,0.00168287210172068
35,46,0.0041136873597610105
35,47,0.001495886312640654
35,48,0.006544502617801352
35,49,0.0054225878833211935
36,-1,0.0
36,4,0.04575835475578356
36,5,0.04850042844901404
36,6,0.03204798628963133
36,7,0.04730077120822571
36,8,0.039588688946015055
36,9,0.04970008568980236
36,10,0.0351328191945156
36,11,0.03650385604113082
36,12,0.04404455869751451
36,13,0.04284490145672621
36,14,0.040445586975149585
36,15,0.06238217652099316
36,16,0.03667523564695775
36,17,0.043187660668380035
36,18,0.039245929734361217
36,19,0.036161096829477005
36,20,0.045929734361610526
36,21,0.03341902313624655
36,22,0.023821765209939998
36,23,0.0377035132819191
36,24,0.030848329048843028
36,25,0.035304198800342475
36,26,0.03941730934018819
36,27,0.0023993144815770855
36,28,0.0011996572407887655
36,29,0.0034275921165385073
36,30,0.001199657240788766
36,31,0.003084832904884705
36,32,0.0063410454155958754
36,33,0.00514138817480753
36,34,0.0025706940874039947
36,35,0.0039417309340192205
36,36,0.0023993144815770855
36,37,0.003084832904884705
36,38,0.0030848329048847063
36,39,0.004455869751499927
36,40,0.0017137960582694766
36,41,0.002399314481577087
36,42,0.0030848329048847063
36,43,0.0015424164524425713
36,44,0.003941730934019222
36,45,0.0018851756640963812
36,46,0.005484147386461336
36,47,0.003256212510711601
36,48,0.0037703513281923187
36,49,0.004627249357326832
37,-1,0.0
37,4,0.03848278401767595
37,5,0.044006628613514516
37,6,0.028355735591971864
37,7,0.026698582213220322
37,8,0.025777941447247227
37,9,0.04087645000920601
37,10,0.04253360338795764
37,11,0.04916221690296395
37,12,0.05063524212852086
37,13,0.03369545203461585
37,14,0.039587552936843684
37,15,0.037378015098508244
37,16,0.0441907567667092
37,17,0.042901859694346796
37,18,0.0324065549622535
37,19,0.0445590130730984
37,20,0.028723991898361122
37,21,0.034616092800588937
37,22,0.030565273430307335
37,23,0.042349475234763
37,24,0.03995580924323294
37,25,0.03995580924323293
37,26,0.03866691217087061
37,27,0.045295525685876886
37,28,0.006444485361812138
37,29,0.0014730252255574041
37,30,0.0064444853618121425
37,31,0.0027619222979197357
37,32,0.0
37,33,0.004787331983060553
37,34,0.00626035720861752
37,35,0.0029460504511143537
37,36,0.003314306757503595
37,37,0.003314306757503595
37,38,0.00626035720861752
37,39,0.00018412815319506374
37,40,0.004787331983060553
37,41,0.0031301786043089817
37,42,0.00018412815319506382
37,43,0.004050819370282077
37,44,0.0007365126127789219
37,45,0.007180997974590606
37,46,0.004787331983060553
37,47,0.0038666912170874632
37,48,0.0012888970723627837
37,49,0.004419075676671314
38,-1,0.0
38,4,0.04018389238889796
38,5,0.040864975310743706
38,6,0.03762983143197653
38,7,0.04171632896305086
38,8,0.04171632896305086
38,9,0.033202792439979346
38,10,0.036267665588285106
38,11,0.03831091435382226
38,12,0.031670355865826505
38,13,0.03967308019751373
38,14,0.04597309722458662
38,15,0.05465690447811956
38,16,0.05005959475566096
38,17,0.04103524604120513
38,18,0.03439468755320932
38,19,0.0452920143027409
38,20,0.028435211987059276
38,21,0.039332538736590816
38,22,0.036267665588285126
38,23,0.03064873148305788
38,24,0.03030819002213504
38,25,0.04256768261535798
38,26,0.040354163119359444
38,27,0.03422441682274792
38,28,0.005278392644304779
38,29,0.00510812191384334
38,30,0.0030648731483061925
38,31,0.0008513536523075939
38,32,0.002383790226460466
38,33,0.004767580452920479
38,34,0.0015324365741533161
38,35,0.003064873148306191
38,36,0.0022135194959990376
38,37,0.003064873148306191
38,38,0.0037459560701519155
38,39,0.0003405414609233042
38,40,0.004767580452920479
38,41,0.0020432487655376082
38,42,0.0018729780350761748
38,43,0.0022135194959990376
38,44,0.0037459560701519155
38,45,0.0028946024178447584
38,46,0.0040864975310747655
38,47,0.0
38,48,0.006129746296611915
38,49,0.002043248765537607
39,-1,0.0
39,4,0.032274331820473796
39,5,0.039838628340897256
39,6,0.038998150949739095
39,7,0.04454530173138296
39,8,0.04622625651369929
39,9,0.03412338208102177
39,10,0.031097663472852397
39,11,0.04790721129601561
39,12,0.03311480921163198
39,13,0.0421919650361401
39,14,0.02992099512523096
39,15,0.03933434190620235
39,16,0.041855774079676826
39,17,0.03445957303748502
39,18,0.027567658429988116
39,19,0.02891242225584115
39,20,0.03328290468986361
39,21,0.0327786182551687
39,22,0.03530005042864324
39,23,0.047402924861320694
39,24,0.04051101025382378
39,25,0.040174819297360526
39,26,0.05395864851235436
39,27,0.045049588166077854
39,28,0.003025718608169816
39,29,0.002185241217011662
39,30,0.00521095982518104
39,31,0.004874768868717769
39,32,0.0010085728693902366
39,33,0.0031938140864014577
39,34,0.005547150781644316
39,35,0.0045385779122545135
39,36,0.001512859304085133
39,37,0.0013447638258534994
39,38,0.007564296520423893
39,39,0.004370482434022878
39,40,0.0040342914775596175
39,41,0.0006723819129269721
39,42,0.0016809547823167631
39,43,0.002185241217011662
39,44,0.007396201042192267
39,45,0.003698100521096356
39,46,0.001008572869390237
39,47,0.001849050260548399
39,48,0.001849050260548398
39,49,0.010421919650361629
40,-1,0.0
40,4,0.04756926293779351
40,5,0.029099146192716353
40,6,0.03310681303362931
40,7,0.04756926293779354
40,8,0.041122146715455284
40,9,0.025265725736190917
40,10,0.03502352326189205
40,11,0.04025091479351768
40,12,0.03206133472730421
40,13,0.03084161003659155
40,14,0.04042516117790518
40,15,0.03955392925596757
40,16,0.027530928733228675
40,17,0.029796131730266403
40,18,0.054887611082069354
40,19,0.028924899808328807
40,20,0.026659696811291083
40,21,0.04565255270953078
40,22,0.03606900156821717
40,23,0.04478132078759318
40,24,0.04007666840913015
40,25,0.031538595574141626
40,26,0.03624324795260468
40,27,0.04251611779055541
40,28,0.04094790033106776
40,29,0.003659174072138377
40,30,0.0029621885345882896
40,31,0.0033106813033633243
40,32,0.0033106813033633243
40,33,0.004181913225300932
40,34,0.0006969855375505258
40,35,0.002439449381425734
40,36,0.0020909566126506873
40,37,0.0029621885345882883
40,38,0.005575884300401089
40,39,0.007841087297438857
40,40,0.0017424638438756474
40,41,0.004530405994075979
40,42,0.0013939710751006082
40,43,0.0029621885345882883
40,44,0.002787942150200772
40,45,0.0034849276877508568
40,46,0.0038334204565258993
40,47,0.0038334204565258993
40,48,0.006969855375501252
40,49,0.001916710228263165
41,-1,0.0
41,4,0.04084278768233344
41,5,0.038573743922203856
41,6,0.03824959481361391
41,7,0.028363047001620623
41,8,0.04230145867098823
41,9,0.033063209076174785
41,10,0.04505672609400278
41,11,0.048136142625607274
41,12,0.041653160453808326
41,13,0.029821717990275352
41,14,0.0359805510534843
41,15,0.04100486223662846
41,16,0.03225283630469996
41,17,0.03549432739059938
41,18,0.030307941653160256
41,19,0.03954619124797367
41,20,0.026580226904375906
41,21,0.049594813614262
41,22,0.046839546191247514
41,23,0.03873581847649883
41,24,0.036790923824959174
41,25,0.02917341977309548
41,26,0.029497568881685417
41,27,0.04554294975688768
41,28,0.03241491085899491
41,29,0.003727714748784804
41,30,0.003079416531604922
41,31,0.0056726094003244675
41,32,0.004213938411669726
41,33,0.002593192868719998
41,34,0.002593192868719998
41,35,0.003889789303079782
41,36,0.0034035656401948658
41,37,0.005024311183144588
41,38,0.00048622366288536144
41,39,0.001620745542950166
41,40,0.0008103727714753051
41,41,0.004213938411669728
41,42,0.00502431118314459
41,43,0.004700162074554631
41,44,0.001296596434360225
41,45,0.0003241491085903894
41,46,0.003565640194489828
41,47,0.0016207455429501666
41,48,0.0024311183144250246
41,49,0.003889789303079782
42,-1,0.0
42,4,0.03161668839634921
42,5,0.03569100391134259
42,6,0.04090612777053412
42,7,0.04726205997392385
42,8,0.04775097783572311
42,9,0.03422425032594501
42,10,0.036342894393741554
42,11,0.03846153846153811
42,12,0.03780964797913916
42,13,0.03520208604954342
42,14,0.03210560625814843
42,15,0.039439374185136544
42,16,0.042372881355931785
42,17,0.03927640156453679
42,18,0.03340938722294629
42,19,0.04188396349413257
42,20,0.03943937418513656
42,21,0.03813559322033864
42,22,0.04204693611473234
42,23,0.03455019556714442
42,24,0.028683181225553987
42,25,0.03536505867014313
42,26,0.03846153846153811
42,27,0.016949152542372968
42,28,0.0503585397653188
42,29,0.0032594524119951614
42,30,0.0037483702737943735
42,31,0.007496740547588281
42,32,0.0006518904823993876
42,33,0.0030964797913954284
42,34,0.0021186440677970118
42,35,0.0009778357235988612
42,36,0.001955671447197275
42,37,0.003096479791395427
42,38,0.0019556714471972757
42,39,0.0004889178617996515
42,40,0.0006518904823993879
42,41,0.0019556714471972757
42,42,0.0027705345501959537
42,43,0.0039113428943941125
42,44,0.0035853976531946383
42,45,0.004726205997392784
42,46,0.0034224250325948988
42,47,0.005704041720991202
42,48,0.0039113428943941125
42,49,0.0027705345501959524
43,-1,0.0
43,4,0.037598944591028687
43,5,0.03776385224274373
43,6,0.031002638522427267
43,7,0.03001319261213704
43,8,0.03001319261213704
43,9,0.0427110817941948
43,10,0.04238126649076477
43,11,0.0428759894459099
43,12,0.0329815303430077
43,13,0.04073218997361439
43,14,0.0329815303430077
43,15,0.031332453825857316
43,16,0.03347625329815282
43,17,0.03265171503957762
43,18,0.038753298153033945
43,19,0.03116754617414228
43,20,0.036279683377308435
43,21,0.03413588390501296
43,22,0.03726912928759866
43,23,0.04106200527704443
43,24,0.035784960422163316
43,25,0.04782321899736091
43,26,0.04205145118733471
43,27,0.04106200527704443
43,28,0.027704485488126512
43,29,0.022922163588390464
43,30,0.00214379947229592
43,31,0.002638522427441025
43,32,0.004617414248021459
43,33,0.0004947229551455517
43,34,0.003792875989446279
43,35,0.0013192612137207346
43,36,0.002638522427441025
43,37,0.00626649076517182
43,38,0.0018139841688658439
43,39,0.0016490765171508028
43,40,0.0
43,41,0.0065963060686018826
43,42,0.004122691292876343
43,43,0.0036279683377312354
43,44,0.003133245382586134
43,45,0.00016490765171548098
43,46,0.0032981530343011776
43,47,0.005112137203166574
43,48,0.007255936675462038
43,49,0.0047823218997364875
44,-1,0.0
44,4,0.03448831587429462
44,5,0.029653505237711354
44,6,0.043996776792908456
44,7,0.03464947622884741
44,8,0.03738920225624463
44,9,0.029653505237711354
44,10,0.04560838033843626
44,11,0.03658340048348076
44,12,0.03577759871071687
44,13,0.0377115229653502
44,14,0.02836422240128914
44,15,0.03626107977437519
44,16,0.02900886381950025
44,17,0.032715551974214094
44,18,0.02643029814665582
44,19,0.034165995165189075
44,20,0.048186946011280686
44,21,0.05028203062046676
44,22,0.024496373892022513
44,23,0.03626107977437519
44,24,0.03303787268331965
44,25,0.05012087026591396
44,26,0.028847703464947468
44,27,0.03158742949234464
44,28,0.03384367445608353
44,29,0.04222401289282795
44,30,0.0012892828364226576
44,31,0.006446414182111515
44,32,0.0011281224818698826
44,33,0.0037066881547143083
44,34,0.00032232070910599806
44,35,0.0045124899274782
44,36,0.0
44,37,0.003384367445608745
44,38,0.006929895245769854
44,39,0.004351329572925414
44,40,0.00515713134568931
44,41,0.008702659145850401
44,42,0.0025785656728448715
44,43,0.0014504431909754321
44,44,0.007252215954875395
44,45,0.0019339242546337675
44,46,0.004190169218372643
44,47,0.0020950846091865372
44,48,0.002095084609186536
44,49,0.0011281224818698826
45,-1,0.0
45,4,0.043312944288311644
45,5,0.04744585881963908
45,6,0.03091420069432945
45,7,0.032402049925607336
45,8,0.04380889403207096
45,9,0.04661927591337359
45,10,0.0241362208629525
45,11,0.034055215738138286
45,12,0.03785749710695952
45,13,0.032732683088113515
45,14,0.03703091420069404
45,15,0.036204331294428516
45,16,0.03471648206315069
45,17,0.05323193916349745
45,18,0.035873698131922344
45,19,0.027773185650520612
45,20,0.03455116548189757
45,21,0.03967597950074357
45,22,0.0340552157381383
45,23,0.026615969581748937
45,24,0.042651677963299287
45,25,0.03190610018184803
45,26,0.036204331294428536
45,27,0.023309637956687015
45,28,0.033063316250619715
45,29,0.03405521573813827
45,30,0.00793519590014906
45,31,0.0036369647875685585
45,32,0.003967597950074748
45,33,0.0006612663250128299
45,34,0.0
45,35,0.0042982311125809546
45,36,0.0004959497437597328
45,37,0.0051248140188464185
45,38,0.006777979831377393
45,39,0.0014878492312783093
45,40,0.00148784923127831
45,41,0.0018184823937845058
45,42,0.00776987931889598
45,43,0.0014878492312783093
45,44,0.0009918994875190202
45,45,0.0026450653000499895
45,46,0.0003306331625066376
45,47,0.0038022813688216627
45,48,0.007439246156389782
45,49,0.0036369647875685585
46,-1,0.0
46,4,0.030774162526045683
46,5,0.041833627183843154
46,6,0.04776406475396645
46,7,0.03462093284180133
46,8,0.03205641929796424
46,9,0.03670460009616896
46,10,0.033498958166372626
46,11,0.026125981727840922
46,12,0.032697547683923515
46,13,0.032537265587433674
46,14,0.04215419137682283
46,15,0.03894854944702645
46,16,0.039910242025965374
46,17,0.029011059464657662
46,18,0.03430036864882169
46,19,0.04439814072768025
46,20,0.04519955121012939
46,21,0.040711652508414464
46,22,0.03846770315755698
46,23,0.038467703157556946
46,24,0.03141529091200497
46,25,0.031896137201474425
46,26,0.034460650745311516
46,27,0.041833627183843154
46,28,0.02612598172784091
46,29,0.03590318961371988
46,30,0.01763103061388052
46,31,0.0017631030613884542
46,32,0.0008014104824495388
46,33,0.0036864882192662713
46,34,0.0
46,35,0.002724795640327362
46,36,0.0008014104824495388
46,37,0.0028850777368171847
46,38,0.003205641929796825
46,39,0.004648180798205191
46,40,0.004648180798205194
46,41,0.0006411283859597196
46,42,0.004327616605225562
46,43,0.003045359833307005
46,44,0.0004808462894699012
46,45,0.0004808462894699012
46,46,0.0
46,47,0.0006411283859597196
46,48,0.0
46,49,0.005770155473633932
47,-1,0.0
47,4,0.03356428021555019
47,5,0.04141647421093107
47,6,0.030638953040800446
47,7,0.04080061585835222
47,8,0.030023094688221563
47,9,0.03002309468822155
47,10,0.038029253271747165
47,11,0.025096227867590384
47,12,0.04726712856043061
47,13,0.0446497305619703
47,14,0.03879907621247078
47,15,0.0428021555042336
47,16,0.03987682832948385
47,17,0.0252501924557351
47,18,0.04033872209391803
47,19,0.036643571978444645
47,20,0.02848344880677429
47,21,0.027097767513471795
47,22,0.032332563510392404
47,23,0.038491147036181346
47,24,0.02586605080831403
47,25,0.03787528868360242
47,26,0.03248652809853713
47,27,0.02602001539645871
47,28,0.026943802925327068
47,29,0.0395688991531944
47,30,0.04326404926866779
47,31,0.0023094688221713014
47,32,0.006158583525789396
47,33,0.0047729022324868794
47,34,0.003695150115473818
47,35,0.0024634334103160226
47,36,0.00030792917628989097
47,37,0.0033872209391843694
47,38,0.0047729022324868794
47,39,0.003233256351039639
47,40,0.0009237875288687872
47,41,0.0035411855273290945
47,42,0.0012317167051582333
47,43,0.0018475750577371301
47,44,0.0007698229407240631
47,45,0.0018475750577371312
47,46,0.005850654349499937
47,47,0.003079291762894919
47,48,0.0012317167051582327
47,49,0.004926866820631587
48,-1,0.0
48,4,0.03588440774849126
48,5,0.045570022229278646
48,6,0.02381708478882178
48,7,0.03826611622737343
48,8,0.023499523658304187
48,9,0.04001270244522033
48,10,0.027151476659256796
48,11,0.030168307399174178
48,12,0.030803429660209394
48,13,0.04239441092410248
48,14,0.03651953000952655
48,15,0.03636074944426769
48,16,0.03223245474753869
48,17,0.03000952683391533
48,18,0.026198793267703933
48,19,0.05049221975230168
48,20,0.030168307399174178
48,21,0.0412829469672908
48,22,0.026833915528739198
48,23,0.032073674182279854
48,24,0.04541124166401984
48,25,0.034137821530644374
48,26,0.03175611305176227
48,27,0.044140997141949356
48,28,0.042235630358843604
48,29,0.02969196570339774
48,30,0.033661479834867974
48,31,0.0036519530009530518
48,32,0.0038107335662118658
48,33,0.001746586217847345
48,34,0.0028580501746590125
48,35,0.005239758653541152
48,36,0.0007939028262944904
48,37,0.0047634169577647125
48,38,0.0060336614798352055
48,39,0.001111463956812107
48,40,0.0007939028262944908
48,41,0.004287075261988283
48,42,0.00508097808828233
48,43,0.002222927913623773
48,44,0.0015878056525885354
48,45,0.0038107335662118675
48,46,0.0034931724356942417
48,47,0.003334391870435435
48,48,0.0036519530009530518
48,49,0.0009526833915533004
49,-1,0.0
49,4,0.030785891089108713
49,5,0.034653465346534365
49,6,0.03140470297029682
49,7,0.03233292079207898
49,8,0.040377475247524386
49,9,0.02862004950495032
49,10,0.02877475247524737
49,11,0.03790222772277197
49,12,0.03171410891089087
49,13,0.023669554455445496
49,14,0.02227722772277226
49,15,0.03604579207920759
49,16,0.029857673267326537
49,17,0.029548267326732495
49,18,0.03171410891089085
49,19,0.03913985148514811
49,20,0.03929455445544516
49,21,0.04625618811881137
49,22,0.038056930693068966
49,23,0.03759282178217787
49,24,0.03233292079207898
49,25,0.042698019801979764
49,26,0.038366336633663047
49,27,0.03573638613861354
49,28,0.02753712871287116
49,29,0.02862004950495032
49,30,0.036045792079207606
49,31,0.04115099009900949
49,32,0.004641089108911236
49,33,0.005105198019802317
49,34,0.002629950495049897
49,35,0.001237623762376656
49,36,0.002011138613861783
49,37,0.003558168316832045
49,38,0.002011138613861784
49,39,0.000773514851485577
49,40,0.003403465346535027
49,41,0.00309405940594097
49,42,0.0018564356435647636
49,43,0.0010829207920796304
49,44,0.0032487623762379935
49,45,0.0006188118811885502
49,46,0.00030940594059449764
49,47,0.004795792079208261
49,48,0.002011138613861783
49,49,0.005105198019802314
-1,-1,1.0
-1,4,0.0
-1,5,0.0
-1,6,0.0
-1,7,0.0
-1,8,0.0
-1,9,0.0
-1,10,0.0
-1,11,0.0
-1,12,0.0
-1,13,0.0
-1,14,0.0
-1,15,0.0
-1,16,0.0
-1,17,0.0
-1,18,0.0
-1,19,0.0
-1,20,0.0
-1,21,0.0
-1,22,0.0
-1,23,0.0
-1,24,0.0
-1,25,0.0
-1,26,0.0
-1,27,0.0
-1,28,0.0
-1,29,0.0
-1,30,0.0
-1,31,0.0
-1,32,0.0
-1,33,0.0
-1,34,0.0
-1,35,0.0
-1,36,0.0
-1,37,0.0
-1,38,0.0
-1,39,0.0
-1,40,0.0
-1,41,0.0
-1,42,0.0
-1,43,0.0
-1,44,0.0
-1,45,0.0
-1,46,0.0
-1,47,0.0
-1,48,0.0
-1,49,0.0
